x,happy,neutral,sad
1,2,3,4
1,0,0,0
2,1,0,0
3,2,0,0
4,3,0,0
5,4,0,0
6,5,0,0
7,5,0,0
8,5,0,0
9,0,1,0
10,1,0,0
11,2,0,0
12,0,1,0
13,0,2,0
14,0,2,0
15,0,2,0
16,0,2,0
17,0,2,0
18,0,2,0
19,0,2,0
20,0,2,0
21,0,2,0
22,0,2,0
23,0,2,0
24,0,3,0
25,0,4,0
26,0,5,0
27,0,5,0
28,0,5,0
29,0,5,0
30,0,5,0
31,0,5,0
32,0,5,0
33,0,5,0
34,0,5,0
35,0,5,0
36,0,5,0
37,0,5,0
38,0,5,0
39,0,5,0
40,0,5,0
41,0,5,0
42,0,5,0
43,0,5,0
44,0,5,0
45,0,5,0
46,0,5,0
47,0,5,0
48,0,5,0
49,0,5,0
50,0,5,0
51,0,5,0
52,0,5,0
53,0,5,0
54,0,5,0
55,0,5,0
56,0,5,0
57,0,5,0
58,0,5,0
59,0,5,0
60,0,5,0
61,0,5,0
62,0,5,0
63,0,5,0
64,0,5,0
65,0,5,0
66,0,5,0
67,0,5,0
68,0,5,0
69,0,5,0
70,0,5,0
71,0,5,0
72,0,5,0
73,0,5,0
74,1,0,0
75,0,1,0
76,1,0,0
77,1,0,0
78,0,1,0
79,0,1,0
80,0,1,0
81,0,1,0
82,0,2,0
83,0,2,0
84,0,0,1
85,0,1,0
86,0,2,0
87,0,3,0
88,0,3,0
89,0,3,0
90,0,3,0
91,0,3,0
92,0,3,0
93,0,3,0
94,0,3,0
95,0,4,0
96,0,4,0
97,0,4,0
98,0,4,0
99,0,5,0
100,0,5,0
101,0,5,0
102,0,5,0
103,0,5,0
104,0,5,0
105,0,5,0
106,0,5,0
107,0,5,0
108,0,5,0
109,0,5,0
110,0,0,1
111,0,0,2
112,0,0,3
113,0,0,4
114,0,0,5
115,0,0,5
116,0,0,5
117,0,1,0
118,0,2,0
119,0,3,0
120,0,0,1
121,0,1,0
122,0,1,0
123,1,0,0
124,1,0,0
125,2,0,0
126,2,0,0
127,2,0,0
128,0,1,0
129,0,2,0
130,0,3,0
131,0,4,0
132,0,5,0
133,0,5,0
134,1,0,0
135,2,0,0
136,0,1,0
137,0,1,0
138,0,2,0
139,0,2,0
140,0,2,0
141,0,2,0
142,0,3,0
143,0,3,0
144,0,4,0
145,0,4,0
146,0,5,0
147,1,0,0
148,0,1,0
149,0,2,0
150,0,3,0
151,0,4,0
152,0,5,0
153,1,0,0
154,0,1,0
155,0,2,0
156,1,0,0
157,2,0,0
158,0,1,0
159,1,0,0
160,1,0,0
161,2,0,0
162,2,0,0
163,2,0,0
164,0,0,1
165,0,0,2
166,0,0,2
167,0,0,2
168,0,0,2
169,0,0,2
170,0,1,0
171,0,1,0
172,1,0,0
173,1,0,0
174,1,0,0
175,1,0,0
176,2,0,0
177,2,0,0
178,3,0,0
179,3,0,0
180,3,0,0
181,3,0,0
182,3,0,0
183,3,0,0
184,3,0,0
185,0,1,0
186,0,1,0
187,0,1,0
188,0,1,0
189,0,1,0
190,0,2,0
191,0,2,0
192,0,2,0
193,0,2,0
194,0,2,0
195,1,0,0
196,2,0,0
197,0,1,0
198,0,1,0
199,0,1,0
200,0,2,0
201,0,2,0
202,0,2,0
203,1,0,0
204,2,0,0
205,2,0,0
206,2,0,0
207,2,0,0
208,2,0,0
209,2,0,0
210,3,0,0
211,4,0,0
212,5,0,0
213,5,0,0
214,5,0,0
215,5,0,0
216,5,0,0
217,5,0,0
218,5,0,0
219,5,0,0
220,5,0,0
221,0,1,0
222,0,1,0
223,0,1,0
224,0,1,0
225,0,1,0
226,0,1,0
227,0,1,0
228,0,1,0
229,0,1,0
230,0,1,0
231,0,1,0
232,0,1,0
233,0,1,0
234,0,1,0
235,0,2,0
236,0,2,0
237,0,0,1
238,0,0,1
239,0,0,1
240,0,0,1
241,0,0,1
242,0,0,1
243,0,0,1
244,0,0,1
245,0,1,0
246,1,0,0
247,1,0,0
248,0,1,0
249,0,2,0
250,0,2,0
251,0,2,0
252,0,2,0
253,0,2,0
254,0,2,0
255,0,2,0
256,0,3,0
257,0,0,1
258,0,0,1
259,0,0,1
260,0,0,1
261,0,0,1
262,0,0,1
263,0,0,1
264,0,0,1
265,0,0,1
266,0,0,1
267,0,0,1
268,0,0,2
269,0,0,2
270,0,0,2
271,0,0,2
272,0,0,2
273,0,0,2
274,0,0,2
275,0,0,2
276,0,0,2
277,0,0,2
278,0,0,2
279,0,0,2
280,0,0,2
281,0,0,2
282,0,0,2
283,0,0,2
284,0,0,2
285,0,0,2
286,0,0,2
287,0,0,2
288,0,0,2
289,0,0,2
290,0,0,2
291,0,0,2
292,0,0,2
293,0,0,2
294,0,0,2
295,0,1,0
296,1,0,0
297,1,0,0
298,0,1,0
299,0,2,0
300,0,2,0
301,0,2,0
302,0,2,0
303,0,2,0
304,1,0,0
305,0,0,1
306,0,0,1
307,0,0,2
308,0,0,2
309,0,0,2
310,0,0,2
311,0,0,2
312,0,0,2
313,0,0,2
314,0,0,2
315,0,0,2
316,0,0,2
317,0,0,2
318,0,0,2
319,0,0,2
320,0,0,2
321,0,0,2
322,0,0,2
323,0,0,2
324,0,0,2
325,0,0,2
326,0,0,2
327,0,0,2
328,0,0,2
329,0,0,2
330,0,0,2
331,0,0,2
332,0,0,2
333,0,0,2
334,0,0,2
335,0,0,2
336,0,0,2
337,0,0,2
338,0,1,0
339,0,1,0
340,0,1,0
341,0,1,0
342,0,2,0
343,0,2,0
344,0,3,0
345,0,4,0
346,0,4,0
347,0,4,0
348,0,4,0
349,0,4,0
350,0,4,0
351,0,4,0
352,0,4,0
353,0,5,0
354,0,5,0
355,0,5,0
356,0,5,0
357,0,5,0
358,0,5,0
359,0,5,0
360,0,5,0
361,0,5,0
362,0,5,0
363,0,5,0
364,0,5,0
365,0,5,0
366,0,0,1
367,0,0,2
368,0,0,3
369,0,0,3
370,0,1,0
371,0,2,0
372,0,3,0
373,0,4,0
374,0,5,0
375,0,5,0
376,0,5,0
377,0,5,0
378,0,5,0
379,0,5,0
380,0,5,0
381,0,5,0
382,0,5,0
383,0,5,0
384,0,5,0
385,0,5,0
386,0,5,0
387,0,5,0
388,0,5,0
389,0,5,0
390,0,5,0
391,0,5,0
392,0,0,1
393,0,0,2
394,0,0,3
395,0,0,4
396,0,0,5
397,0,0,5
398,0,0,5
399,0,0,5
400,0,0,5
401,0,0,5
402,0,0,5
403,0,0,5
404,0,0,5
405,0,0,5
406,0,0,5
407,0,0,5
408,0,0,5
409,0,0,5
410,0,0,5
411,0,0,5
412,0,0,5
413,0,0,5
414,0,0,5
415,0,0,5
416,0,0,5
417,0,0,5
418,0,0,5
419,0,0,5
420,0,0,5
421,0,0,5
422,0,0,5
423,0,0,5
424,0,0,5
425,0,0,5
426,0,0,5
427,0,0,5
428,0,0,5
429,0,0,5
430,0,0,5
431,0,0,5
432,0,0,5
433,0,1,0
434,0,2,0
435,0,3,0
436,0,4,0
437,0,5,0
438,0,5,0
439,0,5,0
440,0,5,0
441,0,5,0
442,0,5,0
443,0,5,0
444,0,5,0
445,0,5,0
446,0,5,0
447,0,5,0
448,0,5,0
449,0,5,0
450,0,5,0
451,0,5,0
452,0,5,0
453,0,5,0
454,0,5,0
455,0,5,0
456,0,5,0
457,0,5,0
458,0,5,0
459,0,5,0
460,0,5,0
461,0,5,0
462,0,5,0
463,0,5,0
464,0,5,0
465,0,5,0
466,0,5,0
467,0,5,0
468,0,5,0
469,0,5,0
470,0,5,0
471,0,5,0
472,0,5,0
473,0,5,0
474,0,5,0
475,0,5,0
476,0,5,0
477,0,5,0
478,0,5,0
479,0,5,0
480,0,5,0
481,0,5,0
482,0,5,0
483,0,5,0
484,0,5,0
485,0,5,0
486,0,5,0
487,0,5,0
488,0,5,0
489,0,5,0
490,0,5,0
491,0,5,0
492,0,5,0
493,0,5,0
494,0,5,0
495,0,5,0
496,0,5,0
497,0,5,0
498,0,5,0
499,0,5,0
500,0,5,0
501,0,5,0
502,0,5,0
503,0,5,0
504,0,5,0
505,0,5,0
506,0,5,0
507,0,5,0
508,0,5,0
509,0,5,0
510,0,5,0
511,0,5,0
512,0,5,0
513,0,5,0
514,0,5,0
515,0,5,0
516,0,5,0
517,0,5,0
518,0,5,0
519,0,5,0
520,0,5,0
521,0,5,0
522,0,5,0
523,0,5,0
524,0,5,0
525,0,5,0
526,0,5,0
527,0,5,0
528,0,5,0
529,0,5,0
530,0,5,0
531,0,5,0
532,0,0,1
533,0,0,1
534,0,0,1
535,0,0,1
536,0,0,1
537,0,0,1
538,0,1,0
539,0,2,0
540,0,2,0
541,1,0,0
542,0,1,0
543,0,1,0
544,0,0,1
545,0,0,1
546,0,0,2
547,0,1,0
548,0,0,1
549,0,0,2
550,0,1,0
551,0,0,1
552,0,0,2
553,0,0,2
554,0,0,3
555,0,0,4
556,0,1,0
557,0,1,0
558,0,2,0
559,0,3,0
560,0,4,0
561,1,0,0
562,0,1,0
563,1,0,0
564,2,0,0
565,0,0,1
566,0,0,2
567,1,0,0
568,2,0,0
569,2,0,0
570,0,1,0
571,0,1,0
572,0,1,0
573,0,1,0
574,1,0,0
575,0,0,1
576,0,1,0
577,0,2,0
578,0,2,0
579,0,0,1
580,0,0,1
581,0,0,2
582,0,0,2
583,0,0,3
584,0,1,0
585,0,0,1
586,0,1,0
587,0,0,1
588,0,1,0
589,0,0,1
590,0,1,0
591,0,0,1
592,0,1,0
593,0,2,0
594,0,3,0
595,0,3,0
596,0,3,0
597,0,0,1
598,0,0,2
599,0,0,2
600,0,0,3
601,0,0,4
602,0,0,5
603,0,0,5
604,0,0,5
605,0,0,5
606,0,1,0
607,0,2,0
608,0,0,1
609,0,0,1
610,0,1,0
611,0,1,0
612,0,0,1
613,0,1,0
614,0,0,1
615,0,0,2
616,0,0,2
617,0,0,3
618,0,1,0
619,0,0,1
620,0,1,0
621,0,1,0
622,0,0,1
623,0,0,2
624,0,1,0
625,0,1,0
626,0,0,1
627,0,1,0
628,0,0,1
629,0,0,1
630,0,0,2
631,0,0,2
632,0,1,0
633,0,1,0
634,0,2,0
635,0,2,0
636,0,3,0
637,0,3,0
638,1,0,0
639,0,1,0
640,1,0,0
641,1,0,0
642,2,0,0
643,0,1,0
644,1,0,0
645,0,1,0
646,1,0,0
647,0,1,0
648,1,0,0
649,0,1,0
650,1,0,0
651,0,0,1
652,0,0,1
653,0,0,2
654,0,0,2
655,0,0,2
656,0,0,2
657,0,1,0
658,0,2,0
659,0,0,1
660,0,0,1
661,0,0,1
662,0,1,0
663,0,1,0
664,0,1,0
665,0,1,0
666,0,1,0
667,0,2,0
668,0,3,0
669,0,4,0
670,0,5,0
671,0,5,0
672,0,0,1
673,0,0,1
674,1,0,0
675,0,0,1
676,0,1,0
677,0,1,0
678,0,2,0
679,0,2,0
680,0,2,0
681,0,3,0
682,0,0,1
683,0,0,1
684,0,1,0
685,0,2,0
686,0,3,0
687,0,0,1
688,0,1,0
689,0,0,1
690,0,1,0
691,0,0,1
692,0,1,0
693,0,1,0
694,0,2,0
695,0,2,0
696,0,3,0
697,0,4,0
698,0,5,0
699,1,0,0
700,0,1,0
701,0,1,0
702,0,1,0
703,0,0,1
704,0,1,0
705,0,1,0
706,0,0,1
707,0,1,0
708,0,0,1
709,0,1,0
710,0,2,0
711,0,3,0
712,0,3,0
713,0,4,0
714,0,5,0
715,0,5,0
716,0,5,0
717,0,5,0
718,0,5,0
719,0,5,0
720,0,5,0
721,0,5,0
722,0,5,0
723,0,5,0
724,0,5,0
725,0,0,1
726,0,0,1
727,0,0,1
728,0,0,1
729,0,1,0
730,0,1,0
731,0,1,0
732,0,1,0
733,0,1,0
734,0,1,0
735,0,2,0
736,0,3,0
737,0,3,0
738,0,3,0
739,0,0,1
740,0,0,1
741,0,0,2
742,0,1,0
743,0,0,1
744,0,0,1
745,0,0,2
746,0,0,2
747,0,0,3
748,0,1,0
749,0,2,0
750,0,2,0
751,0,0,1
752,0,0,1
753,0,0,1
754,0,0,2
755,0,0,2
756,0,0,3
757,0,1,0
758,0,0,1
759,0,1,0
760,0,0,1
761,0,0,2
762,0,0,2
763,0,0,2
764,0,0,3
765,0,0,4
766,0,0,4
767,0,1,0
768,0,1,0
769,0,1,0
770,0,1,0
771,0,1,0
772,0,1,0
773,0,1,0
774,0,2,0
775,0,2,0
776,0,3,0
777,0,3,0
778,0,3,0
779,0,3,0
780,0,3,0
781,0,3,0
782,0,3,0
783,0,3,0
784,0,3,0
785,0,4,0
786,0,4,0
787,0,4,0
788,0,4,0
789,0,4,0
790,0,4,0
791,0,4,0
792,0,4,0
793,0,4,0
794,0,4,0
795,0,5,0
796,0,5,0
797,0,5,0
798,0,5,0
799,0,5,0
800,0,5,0
801,0,5,0
802,0,5,0
803,0,0,1
804,0,0,1
805,0,0,1
806,0,1,0
807,0,1,0
808,0,1,0
809,0,1,0
810,0,2,0
811,0,2,0
812,0,2,0
813,0,0,1
814,0,0,1
815,0,0,1
816,0,0,1
817,0,0,2
818,0,0,3
819,0,0,4
820,0,0,5
821,0,0,5
822,0,0,5
823,0,0,5
824,0,1,0
825,0,1,0
826,0,0,1
827,0,0,2
828,0,1,0
829,0,0,1
830,0,0,1
831,0,0,2
832,0,0,3
833,0,0,4
834,0,0,4
835,0,0,4
836,0,0,4
837,0,0,4
838,0,1,0
839,0,0,1
840,0,0,1
841,0,0,1
842,0,0,2
843,0,0,2
844,0,0,3
845,0,0,3
846,0,0,3
847,0,0,4
848,0,1,0
849,0,0,1
850,0,1,0
851,0,0,1
852,0,0,2
853,0,1,0
854,0,0,1
855,0,0,2
856,0,0,2
857,0,0,2
858,0,0,3
859,0,1,0
860,0,1,0
861,0,2,0
862,0,2,0
863,0,0,1
864,0,0,2
865,0,0,3
866,0,0,4
867,0,1,0
868,0,1,0
869,0,2,0
870,0,3,0
871,0,3,0
872,0,4,0
873,0,4,0
874,0,5,0
875,0,0,1
876,0,1,0
877,0,2,0
878,0,3,0
879,0,3,0
880,0,0,1
881,0,1,0
882,0,2,0
883,0,0,1
884,0,0,2
885,0,0,3
886,0,1,0
887,0,2,0
888,0,3,0
889,0,4,0
890,0,4,0
891,0,5,0
892,0,0,1
893,0,0,1
894,0,0,1
895,0,0,1
896,0,0,1
897,0,0,1
898,0,0,2
899,0,0,2
900,0,0,2
901,0,0,2
902,0,0,3
903,0,0,4
904,0,0,5
905,0,0,5
906,0,0,5
907,0,0,5
908,0,1,0
909,0,1,0
910,0,2,0
911,0,2,0
912,0,2,0
913,0,3,0
914,0,3,0
915,0,4,0
916,0,5,0
917,0,5,0
918,0,5,0
919,0,5,0
920,0,5,0
921,0,5,0
922,0,5,0
923,0,5,0
924,0,5,0
925,0,0,1
926,0,0,2
927,0,1,0
928,0,0,1
929,0,1,0
930,0,0,1
931,0,0,1
932,0,0,1
933,0,0,1
934,0,0,1
935,0,0,1
936,0,1,0
937,0,1,0
938,0,2,0
939,0,0,1
940,0,1,0
941,0,2,0
942,0,0,1
943,0,1,0
944,0,0,1
945,0,0,2
946,0,1,0
947,0,1,0
948,0,2,0
949,0,0,1
950,0,0,1
951,0,1,0
952,0,0,1
953,0,0,2
954,0,0,2
955,0,0,3
956,0,0,4
957,0,0,4
958,0,1,0
959,0,0,1
960,0,0,2
961,0,1,0
962,0,0,1
963,0,1,0
964,0,1,0
965,0,2,0
966,0,2,0
967,0,3,0
968,0,0,1
969,0,1,0
970,0,0,1
971,0,1,0
972,0,2,0
973,0,2,0
974,0,0,1
975,0,0,1
976,0,0,1
977,0,0,2
978,0,1,0
979,1,0,0
980,0,0,1
981,0,0,1
982,0,0,1
983,0,0,1
984,1,0,0
985,0,1,0
986,1,0,0
987,0,1,0
988,0,1,0
989,0,1,0
990,0,0,1
991,0,0,1
992,0,0,1
993,0,1,0
994,1,0,0
995,2,0,0
996,0,1,0
997,1,0,0
998,1,0,0
999,2,0,0
1000,3,0,0
1001,3,0,0
1002,0,1,0
1003,1,0,0
1004,0,1,0
1005,0,1,0
1006,1,0,0
1007,2,0,0
1008,3,0,0
1009,4,0,0
1010,5,0,0
1011,5,0,0
1012,5,0,0
1013,5,0,0
1014,5,0,0
1015,5,0,0
1016,5,0,0
1017,0,1,0
1018,0,1,0
1019,0,1,0
1020,0,0,1
1021,0,0,2
1022,0,0,2
1023,1,0,0
1024,2,0,0
1025,3,0,0
1026,4,0,0
1027,5,0,0
1028,5,0,0
1029,5,0,0
1030,5,0,0
1031,5,0,0
1032,5,0,0
1033,5,0,0
1034,5,0,0
1035,5,0,0
1036,5,0,0
1037,5,0,0
1038,5,0,0
1039,5,0,0
1040,5,0,0
1041,5,0,0
1042,5,0,0
1043,5,0,0
1044,5,0,0
1045,5,0,0
1046,5,0,0
1047,5,0,0
1048,5,0,0
1049,5,0,0
1050,5,0,0
1051,5,0,0
1052,5,0,0
1053,5,0,0
1054,5,0,0
1055,5,0,0
1056,5,0,0
1057,5,0,0
1058,5,0,0
1059,5,0,0
1060,5,0,0
1061,5,0,0
1062,5,0,0
1063,5,0,0
1064,5,0,0
1065,5,0,0
1066,5,0,0
1067,5,0,0
1068,5,0,0
1069,5,0,0
1070,5,0,0
1071,5,0,0
1072,5,0,0
1073,5,0,0
1074,5,0,0
1075,5,0,0
1076,5,0,0
1077,5,0,0
1078,5,0,0
1079,5,0,0
1080,5,0,0
1081,5,0,0
1082,5,0,0
1083,5,0,0
1084,5,0,0
1085,5,0,0
1086,0,1,0
1087,1,0,0
1088,1,0,0
1089,2,0,0
1090,3,0,0
1091,4,0,0
1092,5,0,0
1093,5,0,0
1094,5,0,0
1095,5,0,0
1096,5,0,0
1097,5,0,0
1098,5,0,0
1099,5,0,0
1100,5,0,0
1101,5,0,0
1102,5,0,0
1103,5,0,0
1104,5,0,0
1105,5,0,0
1106,5,0,0
1107,5,0,0
1108,5,0,0
1109,5,0,0
1110,0,1,0
1111,0,2,0
1112,0,2,0
1113,0,2,0
1114,0,3,0
1115,0,0,1
1116,0,1,0
1117,0,0,1
1118,0,1,0
1119,0,2,0
1120,0,2,0
1121,0,0,1
1122,0,0,2
1123,0,0,3
1124,0,0,4
1125,0,0,5
1126,0,0,5
1127,0,0,5
1128,0,1,0
1129,0,2,0
1130,0,3,0
1131,0,4,0
1132,0,5,0
1133,0,0,1
1134,0,0,2
1135,0,0,3
1136,0,0,4
1137,0,0,5
1138,0,0,5
1139,0,0,5
1140,0,0,5
1141,0,0,5
1142,0,0,5
1143,0,1,0
1144,0,1,0
1145,0,1,0
1146,0,2,0
1147,0,2,0
1148,0,2,0
1149,0,2,0
1150,0,2,0
1151,0,3,0
1152,1,0,0
1153,2,0,0
1154,0,1,0
1155,0,2,0
1156,1,0,0
1157,0,1,0
1158,0,2,0
1159,1,0,0
1160,0,1,0
1161,1,0,0
1162,0,1,0
1163,0,0,1
1164,0,1,0
1165,0,1,0
1166,0,2,0
1167,1,0,0
1168,0,1,0
1169,1,0,0
1170,0,1,0
1171,0,2,0
1172,0,3,0
1173,0,4,0
1174,0,5,0
1175,0,5,0
1176,0,5,0
1177,0,5,0
1178,0,5,0
1179,0,5,0
1180,0,5,0
1181,0,5,0
1182,0,5,0
1183,0,5,0
1184,0,5,0
1185,0,5,0
1186,0,5,0
1187,0,5,0
1188,0,5,0
1189,0,5,0
1190,0,5,0
1191,0,5,0
1192,0,5,0
1193,0,5,0
1194,1,0,0
1195,1,0,0
1196,2,0,0
1197,2,0,0
1198,0,1,0
1199,0,1,0
1200,0,2,0
1201,0,2,0
1202,1,0,0
1203,0,1,0
1204,1,0,0
1205,0,1,0
1206,0,1,0
1207,0,1,0
1208,1,0,0
1209,2,0,0
1210,3,0,0
1211,4,0,0
1212,0,1,0
1213,0,2,0
1214,0,2,0
1215,0,3,0
1216,0,3,0
1217,0,4,0
1218,1,0,0
1219,0,1,0
1220,0,1,0
1221,0,1,0
1222,0,1,0
1223,0,2,0
1224,0,2,0
1225,1,0,0
1226,1,0,0
