x,happy,neutral,sad
1227,0,0,1
1228,1,0,0
1229,1,0,0
1230,0,1,0
1231,0,2,0
1232,0,3,0
1233,0,3,0
1234,0,4,0
1235,0,5,0
1236,0,5,0
1237,0,5,0
1238,0,5,0
1239,0,5,0
1240,0,5,0
1241,0,5,0
1242,0,5,0
1243,0,5,0
1244,0,5,0
1245,0,5,0
1246,0,5,0
1247,0,5,0
1248,0,5,0
1249,0,5,0
1250,0,0,1
1251,0,1,0
1252,0,2,0
1253,0,2,0
1254,0,2,0
1255,0,0,1
1256,0,0,2
1257,0,1,0
1258,0,2,0
1259,0,3,0
1260,0,4,0
1261,0,0,1
1262,0,0,1
1263,0,0,2
1264,0,1,0
1265,0,2,0
1266,0,3,0
1267,0,4,0
1268,0,5,0
1269,0,5,0
1270,0,5,0
1271,0,5,0
1272,0,5,0
1273,0,0,1
1274,0,0,1
1275,0,0,1
1276,0,0,2
1277,0,0,2
1278,0,0,2
1279,0,0,2
1280,0,0,2
1281,0,0,2
1282,0,0,2
1283,0,0,2
1284,0,0,2
1285,0,0,2
1286,0,0,2
1287,0,0,2
1288,0,0,2
1289,0,0,2
1290,0,0,2
1291,0,0,2
1292,0,0,2
1293,0,0,2
1294,0,0,2
1295,0,0,2
1296,0,0,2
1297,0,0,2
1298,0,0,2
1299,0,0,2
1300,0,0,2
1301,0,0,2
1302,0,1,0
1303,0,2,0
1304,0,2,0
1305,0,3,0
1306,0,4,0
1307,0,5,0
1308,0,5,0
1309,0,5,0
1310,0,0,1
1311,0,0,1
1312,0,0,2
1313,0,1,0
1314,0,2,0
1315,0,3,0
1316,0,4,0
1317,0,4,0
1318,0,5,0
1319,0,5,0
1320,0,5,0
1321,0,5,0
1322,0,5,0
1323,0,5,0
1324,0,5,0
1325,0,5,0
1326,0,5,0
1327,0,5,0
1328,0,5,0
1329,0,5,0
1330,0,5,0
1331,0,5,0
1332,0,5,0
1333,0,5,0
1334,0,5,0
1335,0,5,0
1336,0,5,0
1337,0,5,0
1338,0,5,0
1339,0,5,0
1340,0,5,0
1341,0,5,0
1342,0,5,0
1343,0,5,0
1344,0,5,0
1345,0,5,0
1346,0,5,0
1347,0,5,0
1348,0,5,0
1349,0,5,0
1350,0,5,0
1351,0,5,0
1352,0,5,0
1353,0,5,0
1354,0,5,0
1355,0,5,0
1356,0,5,0
1357,0,5,0
1358,0,5,0
1359,0,5,0
1360,0,5,0
1361,0,5,0
1362,0,5,0
1363,0,5,0
1364,0,5,0
1365,0,5,0
1366,0,5,0
1367,0,0,1
1368,0,1,0
1369,0,2,0
1370,0,2,0
1371,0,3,0
1372,0,0,1
1373,0,0,2
1374,0,1,0
1375,0,2,0
1376,0,2,0
1377,0,3,0
1378,0,3,0
1379,0,4,0
1380,0,4,0
1381,0,4,0
1382,0,4,0
1383,0,4,0
1384,0,4,0
1385,0,4,0
1386,0,4,0
1387,0,5,0
1388,0,5,0
1389,0,5,0
1390,0,5,0
1391,0,5,0
1392,0,5,0
1393,0,5,0
1394,0,5,0
1395,0,5,0
1396,0,5,0
1397,0,5,0
1398,0,5,0
1399,0,5,0
1400,0,5,0
1401,0,5,0
1402,0,5,0
1403,0,5,0
1404,0,5,0
1405,0,5,0
1406,0,5,0
1407,0,5,0
1408,0,5,0
1409,0,5,0
1410,0,5,0
1411,0,5,0
1412,0,5,0
1413,0,5,0
1414,0,5,0
1415,0,5,0
1416,0,5,0
1417,0,5,0
1418,0,0,1
1419,0,0,1
1420,0,0,1
1421,0,1,0
1422,0,1,0
1423,0,1,0
1424,0,1,0
1425,0,1,0
1426,0,1,0
1427,0,2,0
1428,0,2,0
1429,0,2,0
1430,0,2,0
1431,0,2,0
1432,0,0,1
1433,0,1,0
1434,0,2,0
1435,0,2,0
1436,0,2,0
1437,0,2,0
1438,0,2,0
1439,0,2,0
1440,0,2,0
1441,0,2,0
1442,0,2,0
1443,0,2,0
1444,0,3,0
1445,0,3,0
1446,0,4,0
1447,0,4,0
1448,0,4,0
1449,0,4,0
1450,0,4,0
1451,0,4,0
1452,0,5,0
1453,0,5,0
1454,0,5,0
1455,0,5,0
1456,0,5,0
1457,0,5,0
1458,0,5,0
1459,0,5,0
1460,0,5,0
1461,0,5,0
1462,0,5,0
1463,0,5,0
1464,0,5,0
1465,0,5,0
1466,0,5,0
1467,0,5,0
1468,0,5,0
1469,0,0,1
1470,0,0,1
1471,0,1,0
1472,0,2,0
1473,0,3,0
1474,0,4,0
1475,0,4,0
1476,0,4,0
1477,0,4,0
1478,0,0,1
1479,0,0,1
1480,0,0,2
1481,0,0,2
1482,0,0,2
1483,0,0,2
1484,0,0,2
1485,0,0,2
1486,0,0,2
1487,0,1,0
1488,0,2,0
1489,0,3,0
1490,0,4,0
1491,0,4,0
1492,0,4,0
1493,0,5,0
1494,0,5,0
1495,0,5,0
1496,0,5,0
1497,0,0,1
1498,0,0,2
1499,0,0,3
1500,0,0,4
1501,0,0,5
1502,0,0,5
1503,0,0,5
1504,0,0,5
1505,0,0,5
1506,0,1,0
1507,0,2,0
1508,0,3,0
1509,0,3,0
1510,0,3,0
1511,0,0,1
1512,0,0,2
1513,0,0,2
1514,0,0,2
1515,0,0,2
1516,0,0,2
1517,0,0,2
1518,0,0,3
1519,0,0,3
1520,0,0,3
1521,0,0,3
1522,0,0,3
1523,0,0,3
1524,0,0,3
1525,0,0,3
1526,0,0,3
1527,0,0,3
1528,0,0,3
1529,0,0,3
1530,0,0,3
1531,0,0,4
1532,0,0,4
1533,0,0,4
1534,0,0,5
1535,0,0,5
1536,0,0,5
1537,0,0,5
1538,0,0,5
1539,0,0,5
1540,0,0,5
1541,0,0,5
1542,0,0,5
1543,0,1,0
1544,0,2,0
1545,0,3,0
1546,0,3,0
1547,0,0,1
1548,0,1,0
1549,0,0,1
1550,0,1,0
1551,0,0,1
1552,0,1,0
1553,0,2,0
1554,0,3,0
1555,0,4,0
1556,0,0,1
1557,0,1,0
1558,0,2,0
1559,0,3,0
1560,0,4,0
1561,0,5,0
1562,0,5,0
1563,0,5,0
1564,0,5,0
1565,0,5,0
1566,0,5,0
1567,0,5,0
1568,0,5,0
1569,0,5,0
1570,0,5,0
1571,0,5,0
1572,0,5,0
1573,0,5,0
1574,0,5,0
1575,0,5,0
1576,0,0,1
1577,0,0,2
1578,0,1,0
1579,0,0,1
1580,0,0,2
1581,0,0,3
1582,0,0,3
1583,0,0,3
1584,0,0,3
1585,0,0,3
1586,0,0,3
1587,0,0,3
1588,0,0,3
1589,0,0,3
1590,0,0,3
1591,0,0,3
1592,0,0,3
1593,0,0,3
1594,0,1,0
1595,0,2,0
1596,0,3,0
1597,0,4,0
1598,0,5,0
1599,0,5,0
1600,0,5,0
1601,0,5,0
1602,0,5,0
1603,0,5,0
1604,0,5,0
1605,0,5,0
1606,0,5,0
1607,0,5,0
1608,0,0,1
1609,0,0,2
1610,0,1,0
1611,0,0,1
1612,0,0,1
1613,0,0,1
1614,0,0,2
1615,0,1,0
1616,0,2,0
1617,0,3,0
1618,0,4,0
1619,0,4,0
1620,0,4,0
1621,0,4,0
1622,0,4,0
1623,0,0,1
1624,0,0,2
1625,0,0,2
1626,0,0,3
1627,0,0,4
1628,0,0,5
1629,0,0,5
1630,0,0,5
1631,0,0,5
1632,0,0,5
1633,0,0,5
1634,0,0,5
1635,0,0,5
1636,0,0,5
1637,0,0,5
1638,0,0,5
1639,0,0,5
1640,0,0,5
1641,0,0,5
1642,0,0,5
1643,0,0,5
1644,0,0,5
1645,0,0,5
1646,0,0,5
1647,0,0,5
1648,0,0,5
1649,0,0,5
1650,0,0,5
1651,0,0,5
1652,0,0,5
1653,0,0,5
1654,0,0,5
1655,0,0,5
1656,0,0,5
1657,0,0,5
1658,0,0,5
1659,0,0,5
1660,0,0,5
1661,0,1,0
1662,0,2,0
1663,0,3,0
1664,0,4,0
1665,0,5,0
1666,0,5,0
1667,0,5,0
1668,0,5,0
1669,0,5,0
1670,0,5,0
1671,0,5,0
1672,0,5,0
1673,0,5,0
1674,0,5,0
1675,0,5,0
1676,0,5,0
1677,0,5,0
1678,0,5,0
1679,0,5,0
1680,0,5,0
1681,0,5,0
1682,0,5,0
1683,0,5,0
1684,0,5,0
1685,0,5,0
1686,0,5,0
1687,0,5,0
1688,0,5,0
1689,0,5,0
1690,0,5,0
1691,0,5,0
1692,0,5,0
1693,0,5,0
1694,0,5,0
1695,0,5,0
1696,0,5,0
1697,0,5,0
1698,0,5,0
1699,0,5,0
1700,0,5,0
1701,0,5,0
1702,0,5,0
1703,0,5,0
1704,0,5,0
1705,0,5,0
1706,0,5,0
1707,0,5,0
1708,0,5,0
1709,0,5,0
1710,0,5,0
1711,0,5,0
1712,0,5,0
1713,0,5,0
1714,0,5,0
1715,0,5,0
1716,0,5,0
1717,0,5,0
1718,0,5,0
1719,0,5,0
1720,0,5,0
1721,0,5,0
1722,0,5,0
1723,0,5,0
1724,0,5,0
1725,0,5,0
1726,0,5,0
1727,0,5,0
1728,0,5,0
1729,0,5,0
1730,0,5,0
1731,0,0,1
1732,0,1,0
1733,0,1,0
1734,0,2,0
1735,1,0,0
1736,0,1,0
1737,1,0,0
1738,2,0,0
1739,3,0,0
1740,4,0,0
1741,5,0,0
1742,5,0,0
1743,0,1,0
1744,0,1,0
1745,0,1,0
1746,0,0,1
1747,0,0,2
1748,0,0,2
1749,0,1,0
1750,0,2,0
1751,0,3,0
1752,0,4,0
1753,0,5,0
1754,0,5,0
1755,0,5,0
1756,0,5,0
1757,0,5,0
1758,0,5,0
1759,0,0,1
1760,0,0,2
1761,0,1,0
1762,0,1,0
1763,0,2,0
1764,0,2,0
1765,0,3,0
1766,0,4,0
1767,0,5,0
1768,0,5,0
1769,0,5,0
1770,0,5,0
1771,0,5,0
1772,0,5,0
1773,0,5,0
1774,0,5,0
1775,0,5,0
1776,0,5,0
1777,0,5,0
1778,0,5,0
1779,0,5,0
1780,0,5,0
1781,0,5,0
1782,0,5,0
1783,0,5,0
1784,0,5,0
1785,0,5,0
1786,0,5,0
1787,0,5,0
1788,0,5,0
1789,0,5,0
1790,1,0,0
1791,2,0,0
1792,3,0,0
1793,4,0,0
1794,5,0,0
1795,5,0,0
1796,5,0,0
1797,5,0,0
1798,5,0,0
1799,5,0,0
1800,5,0,0
1801,5,0,0
1802,5,0,0
1803,5,0,0
1804,5,0,0
1805,5,0,0
1806,5,0,0
1807,5,0,0
1808,5,0,0
1809,5,0,0
1810,5,0,0
1811,5,0,0
1812,5,0,0
1813,5,0,0
1814,5,0,0
1815,5,0,0
1816,5,0,0
1817,5,0,0
1818,5,0,0
1819,5,0,0
1820,5,0,0
1821,0,1,0
1822,1,0,0
1823,1,0,0
1824,2,0,0
1825,0,1,0
1826,1,0,0
1827,0,1,0
1828,1,0,0
1829,0,1,0
1830,0,2,0
1831,0,2,0
1832,1,0,0
1833,2,0,0
1834,3,0,0
1835,4,0,0
1836,0,1,0
1837,0,2,0
1838,0,3,0
1839,0,3,0
1840,0,4,0
1841,0,5,0
1842,0,5,0
1843,0,5,0
1844,0,5,0
1845,1,0,0
1846,2,0,0
1847,3,0,0
1848,4,0,0
1849,5,0,0
1850,5,0,0
1851,5,0,0
1852,5,0,0
1853,5,0,0
1854,5,0,0
1855,0,1,0
1856,1,0,0
1857,0,1,0
1858,0,1,0
1859,1,0,0
1860,0,1,0
1861,1,0,0
1862,1,0,0
1863,2,0,0
1864,0,1,0
1865,1,0,0
1866,2,0,0
1867,0,1,0
1868,0,2,0
1869,1,0,0
1870,2,0,0
1871,3,0,0
1872,4,0,0
1873,0,1,0
1874,0,2,0
1875,0,3,0
1876,0,4,0
1877,1,0,0
1878,0,1,0
1879,0,2,0
1880,0,3,0
1881,1,0,0
1882,0,1,0
1883,1,0,0
1884,1,0,0
1885,1,0,0
1886,1,0,0
1887,1,0,0
1888,0,1,0
1889,0,2,0
1890,0,2,0
1891,0,2,0
1892,0,3,0
1893,0,4,0
1894,0,5,0
1895,0,5,0
1896,0,5,0
1897,0,5,0
1898,0,5,0
1899,0,5,0
1900,1,0,0
1901,1,0,0
1902,2,0,0
1903,0,1,0
1904,1,0,0
1905,2,0,0
1906,3,0,0
1907,4,0,0
1908,5,0,0
1909,5,0,0
1910,5,0,0
1911,5,0,0
1912,0,1,0
1913,0,2,0
1914,0,3,0
1915,0,4,0
1916,0,5,0
1917,0,5,0
1918,0,5,0
1919,0,5,0
1920,0,5,0
1921,0,5,0
1922,0,5,0
1923,1,0,0
1924,2,0,0
1925,0,1,0
1926,0,2,0
1927,0,3,0
1928,0,4,0
1929,1,0,0
1930,2,0,0
1931,3,0,0
1932,0,1,0
1933,1,0,0
1934,1,0,0
1935,0,1,0
1936,0,2,0
1937,0,3,0
1938,0,4,0
1939,0,4,0
1940,0,4,0
1941,0,4,0
1942,0,4,0
1943,1,0,0
1944,1,0,0
1945,1,0,0
1946,1,0,0
1947,0,0,1
1948,0,0,2
1949,0,0,3
1950,0,0,4
1951,0,0,5
1952,0,0,5
1953,0,0,5
1954,0,1,0
1955,0,2,0
1956,0,3,0
1957,0,4,0
1958,0,5,0
1959,0,0,1
1960,0,0,1
1961,0,1,0
1962,0,1,0
1963,0,2,0
1964,0,2,0
1965,0,3,0
1966,0,4,0
1967,0,5,0
1968,0,5,0
1969,0,5,0
1970,0,5,0
1971,0,5,0
1972,0,5,0
1973,0,5,0
1974,0,5,0
1975,0,0,1
1976,1,0,0
1977,1,0,0
1978,2,0,0
1979,0,1,0
1980,0,1,0
1981,0,1,0
1982,0,1,0
1983,0,1,0
1984,0,1,0
1985,0,1,0
1986,0,1,0
1987,0,1,0
1988,0,2,0
1989,0,3,0
1990,0,4,0
1991,0,5,0
1992,0,5,0
1993,0,5,0
1994,0,5,0
1995,0,5,0
1996,0,5,0
1997,0,5,0
1998,0,5,0
1999,0,5,0
2000,0,5,0
2001,0,5,0
2002,1,0,0
2003,0,1,0
2004,0,2,0
2005,0,2,0
2006,0,2,0
2007,0,3,0
2008,0,4,0
2009,0,5,0
2010,0,5,0
2011,0,5,0
2012,0,5,0
2013,0,5,0
2014,0,5,0
2015,0,5,0
2016,0,5,0
2017,0,5,0
2018,0,5,0
2019,0,5,0
2020,0,5,0
2021,0,5,0
2022,0,5,0
2023,0,5,0
2024,0,5,0
2025,0,5,0
2026,0,5,0
2027,0,5,0
2028,1,0,0
2029,2,0,0
2030,3,0,0
2031,4,0,0
2032,5,0,0
2033,5,0,0
2034,5,0,0
2035,5,0,0
2036,5,0,0
2037,5,0,0
2038,5,0,0
2039,5,0,0
2040,5,0,0
2041,5,0,0
2042,5,0,0
2043,5,0,0
2044,5,0,0
2045,0,1,0
2046,1,0,0
2047,2,0,0
2048,3,0,0
2049,4,0,0
2050,5,0,0
2051,5,0,0
2052,5,0,0
2053,5,0,0
2054,5,0,0
2055,5,0,0
2056,5,0,0
2057,5,0,0
2058,5,0,0
2059,5,0,0
2060,5,0,0
2061,5,0,0
2062,5,0,0
2063,5,0,0
2064,5,0,0
2065,5,0,0
2066,5,0,0
2067,5,0,0
2068,5,0,0
2069,5,0,0
2070,5,0,0
2071,5,0,0
2072,5,0,0
2073,5,0,0
2074,5,0,0
2075,0,1,0
2076,1,0,0
2077,2,0,0
2078,3,0,0
2079,4,0,0
2080,5,0,0
2081,5,0,0
2082,5,0,0
2083,5,0,0
2084,5,0,0
2085,5,0,0
2086,5,0,0
2087,5,0,0
2088,5,0,0
2089,5,0,0
2090,5,0,0
2091,5,0,0
2092,5,0,0
2093,5,0,0
2094,5,0,0
2095,5,0,0
2096,5,0,0
2097,5,0,0
2098,0,0,1
2099,0,0,1
2100,1,0,0
2101,2,0,0
2102,3,0,0
2103,4,0,0
2104,5,0,0
2105,5,0,0
2106,5,0,0
2107,0,1,0
2108,0,1,0
2109,1,0,0
2110,2,0,0
2111,3,0,0
2112,0,1,0
2113,0,1,0
2114,0,1,0
2115,0,2,0
2116,0,2,0
2117,0,3,0
2118,0,0,1
2119,0,1,0
2120,0,1,0
2121,0,2,0
2122,0,3,0
2123,0,3,0
2124,0,4,0
2125,0,4,0
2126,0,4,0
2127,0,5,0
2128,0,5,0
2129,0,5,0
2130,0,5,0
2131,0,5,0
2132,0,5,0
2133,0,5,0
2134,0,5,0
2135,0,5,0
2136,0,5,0
2137,0,5,0
2138,0,5,0
2139,0,5,0
2140,0,5,0
2141,0,5,0
2142,0,5,0
2143,0,5,0
2144,0,5,0
2145,1,0,0
2146,0,1,0
2147,0,2,0
2148,0,3,0
2149,0,4,0
2150,0,5,0
2151,0,5,0
2152,0,0,1
2153,0,0,2
2154,0,0,3
2155,1,0,0
2156,0,1,0
2157,0,2,0
2158,1,0,0
2159,2,0,0
2160,3,0,0
2161,4,0,0
2162,5,0,0
2163,5,0,0
2164,5,0,0
2165,5,0,0
2166,0,1,0
2167,1,0,0
2168,2,0,0
2169,2,0,0
2170,2,0,0
2171,2,0,0
2172,3,0,0
2173,4,0,0
2174,5,0,0
2175,0,1,0
2176,0,2,0
2177,1,0,0
2178,0,1,0
2179,0,2,0
2180,0,2,0
2181,0,2,0
2182,0,2,0
2183,0,3,0
2184,0,4,0
2185,0,5,0
2186,0,5,0
2187,1,0,0
2188,1,0,0
2189,0,1,0
2190,0,2,0
2191,0,2,0
2192,0,2,0
2193,0,3,0
2194,0,3,0
2195,1,0,0
2196,2,0,0
2197,0,1,0
2198,0,2,0
2199,1,0,0
2200,2,0,0
2201,3,0,0
2202,0,1,0
2203,0,2,0
2204,1,0,0
2205,2,0,0
2206,3,0,0
2207,0,1,0
2208,1,0,0
2209,0,1,0
2210,1,0,0
2211,0,1,0
2212,1,0,0
2213,0,1,0
2214,0,2,0
2215,0,3,0
2216,0,4,0
2217,0,5,0
2218,0,5,0
2219,0,5,0
2220,1,0,0
2221,0,1,0
2222,1,0,0
2223,2,0,0
2224,3,0,0
2225,4,0,0
2226,5,0,0
2227,5,0,0
2228,5,0,0
2229,5,0,0
2230,5,0,0
2231,0,1,0
2232,0,2,0
2233,0,2,0
2234,0,3,0
2235,0,4,0
2236,0,5,0
2237,0,5,0
2238,0,5,0
2239,0,5,0
2240,0,5,0
2241,0,5,0
2242,0,5,0
2243,0,5,0
2244,0,5,0
2245,0,5,0
2246,0,5,0
2247,0,0,1
2248,0,1,0
2249,0,2,0
2250,1,0,0
2251,2,0,0
2252,3,0,0
2253,4,0,0
2254,0,1,0
2255,0,1,0
2256,0,1,0
2257,0,2,0
2258,1,0,0
2259,2,0,0
2260,0,1,0
2261,1,0,0
2262,0,1,0
2263,1,0,0
2264,0,1,0
2265,1,0,0
2266,0,1,0
2267,0,2,0
2268,0,0,1
2269,0,1,0
2270,1,0,0
2271,0,1,0
2272,0,2,0
2273,0,3,0
2274,0,4,0
2275,0,5,0
2276,0,5,0
2277,0,5,0
2278,0,5,0
2279,0,5,0
2280,0,5,0
2281,0,5,0
2282,0,5,0
2283,0,5,0
2284,0,5,0
2285,0,5,0
2286,0,5,0
2287,0,5,0
2288,0,5,0
2289,0,5,0
2290,0,5,0
2291,0,5,0
2292,0,5,0
2293,1,0,0
2294,0,1,0
2295,0,0,1
2296,0,0,2
2297,0,0,2
2298,0,0,2
2299,0,0,2
2300,0,0,2
2301,0,0,2
2302,0,0,2
2303,0,0,2
2304,0,1,0
2305,0,1,0
2306,0,2,0
2307,0,3,0
2308,0,4,0
2309,0,5,0
2310,0,5,0
2311,0,5,0
2312,0,5,0
2313,0,5,0
2314,0,5,0
2315,0,5,0
2316,1,0,0
2317,0,1,0
2318,0,1,0
2319,1,0,0
2320,2,0,0
2321,0,1,0
2322,1,0,0
2323,2,0,0
2324,3,0,0
2325,4,0,0
2326,0,1,0
2327,1,0,0
2328,2,0,0
2329,3,0,0
2330,4,0,0
2331,5,0,0
2332,5,0,0
2333,5,0,0
2334,5,0,0
2335,0,1,0
2336,1,0,0
2337,0,1,0
2338,1,0,0
2339,2,0,0
2340,0,1,0
2341,1,0,0
2342,0,1,0
2343,0,2,0
2344,1,0,0
2345,2,0,0
2346,3,0,0
2347,0,1,0
2348,0,2,0
2349,1,0,0
2350,2,0,0
2351,2,0,0
2352,3,0,0
2353,4,0,0
2354,0,1,0
2355,1,0,0
2356,0,0,1
2357,1,0,0
2358,1,0,0
2359,2,0,0
2360,0,1,0
2361,0,2,0
2362,0,3,0
2363,0,4,0
